2019-12-04 16:36:13,452 INFO  DefaultLogger ShaSteel ExportData pointID:1000724@27-0, startTime:20191204162034, endTime: 20191204162535,now: 20191204163413 
2019-12-04 16:36:13,483 INFO  DefaultLogger request(1000724@27): http://10.99.1.200:8124/api/services/app/VDiagnosis/VibMetaData. 
2019-12-04 16:36:13,483 INFO  DefaultLogger body(1000724@27): {"Code":"010201006006000140","FullPath":"沙钢集团\\润忠高线厂棒线三车间\\1#线\\7#STELMOR风机电机\\电机\\驱动侧轴承振动\\4K加速度波形(0~5000)","MeasDate":"2019-12-04 16:25:35","MeasValue":0.1105,"WaveLength":4096,"SignalType":0,"SampleRate":12800.0,"RPM":0.0,"Unit":"m/s2","ConvertCoef":3.39056169E-06,"Resolver":1}. 
2019-12-04 16:36:13,500 INFO  DefaultLogger status(1000724@27): 200. 
2019-12-04 16:36:13,500 INFO  DefaultLogger (1000724@27): ReadResponseAsJson, receivedJson:{"Status":200,"Data":{"WaveTag":"c0e49bbf-965d-c7fb-0bea-634aac6738ff","CurrLength":0}}. 
2019-12-04 16:36:13,500 INFO  DefaultLogger request(1000724@27): http://10.99.1.200:8124/api/services/app/VDiagnosis/VibWaveData?WaveTag=c0e49bbf-965d-c7fb-0bea-634aac6738ff&Length=8192&CurrIndex=0&BlockSize=8192. 
2019-12-04 16:36:13,500 INFO  DefaultLogger body(1000724@27): "42XsQ+dUYG5qTOxD51RlXedUZV1qTOxDakxqTN5242XxMmVd51RqTOdUbzvnVONl51RlXedUakzjZXMq7ENgbudUakxlXeNl51TnVOdU7EPnVOxDZV1gbudU51RqTOdU8TLsQ2Vd51TnVGpMbztlXWVd51RqTONl7ENqTGVd51TsQ2Bu7ENlXWpMcyrjZexDYG7sQ3MqakznVOxD42XnVGVdbzvnVG8751RlXeNlZV1qTOdU51TnVOxD8TLnVGVdakzsQ2pM7ENqTGpMakxqTGpMbztqTG87akxqTOxD8TLsQ+dUakxvO2pMbztzKmpMZV3sQ2pMbztqTOdUbzvnVG87akxvO+xD7ENvO2Vd7EPsQ2pMakxzKvEyakxzKmpM51RqTOxDakxlXW87akzsQ3Mq7EPnVG87akznVGpMakznVOxD8TLsQ+xDbztqTGVd51RqTOxDcypqTGVdZV1zKuxD51RqTHMq7ENlXedUZV1zKudUZV3nVGpM7ENvO2pMakznVG87akzsQ2Vd7ENvO+dU51RqTPYh51TsQ+dU51RvO2pMYG7sQ3Mq51TnVGVdakxqTGVdakxqTPEy51TnVGpMakxvO+dU7EPnVGpM51TnVOxDZV3nVONlakznVGVd7EPnVGVd7ENlXWBuakxlXedU7ENqTGBuZV3nVOdUZV1lXexDakzjZWBuYG5qTGpMbzvjZWpMZV3nVONl42VqTOdU7ENqTG87YG5lXWVd42VqTGBuZV1lXeNl8TJvO+dU42VqTGVdakxqTOdU42XnVGVd51TnVGpM51RlXW87bzvnVGVd42XnVGVdakxvO+xD7ENgbm87YG5vO287akxvO+dU51TxMmpMZV3sQ2pM42XsQ2pM51TsQ+dU7ENzKuNl51RqTOdU7EPsQ+Nl7ENqTOdUbzvnVHMqbzvnVPEyakzsQ+...
2019-12-04 16:36:13,657 INFO  DefaultLogger status(1000724@27): 200. 
2019-12-04 16:36:13,657 INFO  DefaultLogger (1000724@27): ReadResponseAsJson, receivedJson:{"Status":200,"Data":{"WaveTag":"c0e49bbf-965d-c7fb-0bea-634aac6738ff","CurrLength":8192}}. 
2019-12-04 16:36:13,657 INFO  DefaultLogger ShaSteel ExportData pointID:1000724@27, p.MaxPartitionId < p.MinPartitionId: 20191204162535 < 20191204162536 
2019-12-04 16:36:13,657 INFO  DefaultLogger ReturnClient: 1000724@27 
